
مهدی فقهی's workspace
{'id': '60fe56a6feb59823c6c49d95', 'description': 'تفاوت های دیتابیس مهدی حسینی فرزاد', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fe49ad0fdfe402dbbfeab7', 'timeInterval': {'start': '2021-07-26T06:31:02Z', 'end': '2021-07-26T07:48:30Z', 'duration': 'PT1H17M28S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
hedz
{'id': '611532ffeb5ce92136da0c52', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-12T14:41:03Z', 'end': '2021-08-12T16:26:12Z', 'duration': 'PT1H45M9S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611508b2eb5ce92136d7cb0c', 'description': 'spotPlayer', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T11:40:34Z', 'end': '2021-08-12T11:55:59Z', 'duration': 'PT15M25S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61114cf516f8795391fbdbe9', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-09T15:42:44Z', 'end': '2021-08-09T16:12:43Z', 'duration': 'PT29M59S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ff5840efbfb577e4b48aa', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-08T15:17:23Z', 'end': '2021-08-08T15:44:37Z', 'duration': 'PT27M14S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fc4e2968d612a35c3393a', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-08T11:49:53Z', 'end': '2021-08-08T13:44:48Z', 'duration': 'PT1H54M55S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e79ac7a8c5f3daa80d9d4', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-07T12:16:42Z', 'end': '2021-08-07T14:22:08Z', 'duration': 'PT2H5M26S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e2c94968d612a35c0eea6', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-07T06:47:48Z', 'end': '2021-08-07T08:21:49Z', 'duration': 'PT1H34M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610da7181c5c9e5f52230556', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-06T21:18:15Z', 'end': '2021-08-06T22:26:39Z', 'duration': 'PT1H8M24S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610da2f00efbfb577e4800d7', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-06T21:00:31Z', 'end': '2021-08-06T21:07:31Z', 'duration': 'PT7M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610d5148968d612a35becbf2', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-06T15:12:08Z', 'end': '2021-08-06T16:16:02Z', 'duration': 'PT1H3M54S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61093e40c009551dfa7b7a4e', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T13:01:52Z', 'end': '2021-08-03T13:07:12Z', 'duration': 'PT5M20S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61093a668c0f0611bc9e6f5f', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T12:45:26Z', 'end': '2021-08-03T13:01:48Z', 'duration': 'PT16M22S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6109346a8c0f0611bc9e14ac', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T12:19:54Z', 'end': '2021-08-03T12:45:20Z', 'duration': 'PT25M26S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61078efcfa478307c0db265f', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-02T06:21:47Z', 'end': '2021-08-02T07:18:51Z', 'duration': 'PT57M4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6106c9bf8a5a766f24f3ae0a', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-01T16:20:14Z', 'end': '2021-08-01T18:08:23Z', 'duration': 'PT1H48M9S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6106a4ad98f70c2c851fe782', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-01T13:42:02Z', 'end': '2021-08-01T15:54:08Z', 'duration': 'PT2H12M6S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610689eaacd2ea4ddfc84ede', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-01T11:47:53Z', 'end': '2021-08-01T13:39:50Z', 'duration': 'PT1H51M57S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61059b2dacd2ea4ddfc76b7d', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-31T18:49:16Z', 'end': '2021-07-31T19:02:30Z', 'duration': 'PT13M14S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61058a8b3cc03d5d6dffc38f', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-31T17:38:19Z', 'end': '2021-07-31T17:57:23Z', 'duration': 'PT19M4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610583c198f70c2c851eba04', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-31T17:09:20Z', 'end': '2021-07-31T17:18:30Z', 'duration': 'PT9M10S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61055fcf98f70c2c851e8402', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-31T14:35:58Z', 'end': '2021-07-31T15:13:41Z', 'duration': 'PT37M43S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61050645acd2ea4ddfc682ab', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-31T08:13:56Z', 'end': '2021-07-31T09:59:05Z', 'duration': 'PT1H45M9S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6104fb113cc03d5d6dfedcda', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-07-31T07:26:09Z', 'end': '2021-07-31T08:08:36Z', 'duration': 'PT42M27S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6104208f8a5a766f24f0035d', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-30T15:53:50Z', 'end': '2021-07-30T16:02:49Z', 'duration': 'PT8M59S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61041ccb98f70c2c851c6632', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-30T15:37:46Z', 'end': '2021-07-30T15:45:48Z', 'duration': 'PT8M2S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6103ffc4fa478307c0d5163e', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-30T13:33:56Z', 'end': '2021-07-30T15:34:45Z', 'duration': 'PT2H49S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61000b49feb59823c6cfaec9', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '61000b0ad5588e20a996dcdf', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-27T13:34:01Z', 'end': '2021-07-27T14:11:05Z', 'duration': 'PT37M4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61000b1afeb59823c6cfad01', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '61000b0ad5588e20a996dcdf', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-27T09:20:00Z', 'end': '2021-07-27T09:45:00Z', 'duration': 'PT25M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60ffcd44feb59823c6cd503d', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fe6f0cd5588e20a98cf200', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-27T09:09:24Z', 'end': '2021-07-27T09:17:56Z', 'duration': 'PT8M32S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fea9650fdfe402dbc3d9e6', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fe6f0cd5588e20a98cf200', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-26T12:24:05Z', 'end': '2021-07-26T12:50:22Z', 'duration': 'PT26M17S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe95830fdfe402dbc310bb', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fe6f0cd5588e20a98cf200', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-26T10:59:15Z', 'end': '2021-07-26T11:43:44Z', 'duration': 'PT44M29S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe8768f547ce2601cc7ca5', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fe6f0cd5588e20a98cf200', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-26T09:59:04Z', 'end': '2021-07-26T10:28:01Z', 'duration': 'PT28M57S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe7dc40fdfe402dbc21b78', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fe6f0cd5588e20a98cf200', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-26T09:17:55Z', 'end': '2021-07-26T09:39:20Z', 'duration': 'PT21M25S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe7255f547ce2601cb8947', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fe6f0cd5588e20a98cf200', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-26T08:29:09Z', 'end': '2021-07-26T08:43:45Z', 'duration': 'PT14M36S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe6f0ffeb59823c6c5be37', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fe6f0cd5588e20a98cf200', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-26T08:15:10Z', 'end': '2021-07-26T08:26:52Z', 'duration': 'PT11M42S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fdd0bea18d2d6d98e225d8', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fdd0bcd5588e20a98b1384', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-25T20:59:42Z', 'end': '2021-07-25T22:46:13Z', 'duration': 'PT1H46M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fd72610fdfe402dbbec780', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fd725ea18d2d6d98e19e2e', 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-07-25T14:17:05Z', 'end': '2021-07-25T14:22:32Z', 'duration': 'PT5M27S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fd5a8ff547ce2601c8b4d7', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fd4ee6f547ce2601c8a255', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-25T12:35:26Z', 'end': '2021-07-25T12:57:03Z', 'duration': 'PT21M37S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fd4ee8feb59823c6c2d90e', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fd4ee6f547ce2601c8a255', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-25T11:45:44Z', 'end': '2021-07-25T12:31:25Z', 'duration': 'PT45M41S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fc2479a18d2d6d98e00f2d', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fae6050fdfe402dbbbbb06', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-24T14:32:25Z', 'end': '2021-07-24T15:28:56Z', 'duration': 'PT56M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fc092bf547ce2601c76750', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fae6050fdfe402dbbbbb06', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-24T12:35:55Z', 'end': '2021-07-24T14:01:42Z', 'duration': 'PT1H25M47S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fbed54d5588e20a988c72f', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fae6050fdfe402dbbbbb06', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-24T10:37:08Z', 'end': '2021-07-24T11:40:30Z', 'duration': 'PT1H3M22S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fbd0a80fdfe402dbbcfd79', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fae6050fdfe402dbbbbb06', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-24T08:34:47Z', 'end': '2021-07-24T08:49:39Z', 'duration': 'PT14M52S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fb189ba18d2d6d98def164', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fae6050fdfe402dbbbbb06', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-23T19:29:31Z', 'end': '2021-07-23T22:19:07Z', 'duration': 'PT2H49M36S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fb0b000fdfe402dbbc3d7a', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fae6050fdfe402dbbbbb06', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-23T18:31:27Z', 'end': '2021-07-23T19:14:21Z', 'duration': 'PT42M54S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60faefa1d5588e20a9878ced', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fae6050fdfe402dbbbbb06', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-23T16:34:41Z', 'end': '2021-07-23T16:40:50Z', 'duration': 'PT6M9S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60fae609d5588e20a9875acb', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60fae6050fdfe402dbbbbb06', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-23T15:53:45Z', 'end': '2021-07-23T16:16:55Z', 'duration': 'PT23M10S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60f727a0d5588e20a97548d7', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60f6e8f0f547ce2601b2adcb', 'projectId': '60f59f820fdfe402dba1b4d7', 'timeInterval': {'start': '2021-07-20T19:44:31Z', 'end': '2021-07-20T20:57:21Z', 'duration': 'PT1H12M50S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60f6f550d5588e20a9748e2e', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60f6f54dfeb59823c6ad252d', 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-07-20T16:09:52Z', 'end': '2021-07-20T16:20:39Z', 'duration': 'PT10M47S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '60f6f44ef547ce2601b30190', '    description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': '60f6e8f0f547ce2601b2adcb', 'projectId': '60f59f820fdfe402dba1b4d7', 'timeInterval': {'start': '2021-07-20T16:05:34Z', 'end': '2021-07-20T16:08:36Z', 'duration': 'PT3M2S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611532ffeb5ce92136da0c52', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-12T14:41:03Z', 'end': '2021-08-12T16:26:12Z', 'duration': 'PT1H45M9S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611508b2eb5ce92136d7cb0c', 'description': 'spotPlayer', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T11:40:34Z', 'end': '2021-08-12T11:55:59Z', 'duration': 'PT15M25S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61114cf516f8795391fbdbe9', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-09T15:42:44Z', 'end': '2021-08-09T16:12:43Z', 'duration': 'PT29M59S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ff5840efbfb577e4b48aa', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-08T15:17:23Z', 'end': '2021-08-08T15:44:37Z', 'duration': 'PT27M14S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fc4e2968d612a35c3393a', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-08T11:49:53Z', 'end': '2021-08-08T13:44:48Z', 'duration': 'PT1H54M55S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e79ac7a8c5f3daa80d9d4', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-07T12:16:42Z', 'end': '2021-08-07T14:22:08Z', 'duration': 'PT2H5M26S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e2c94968d612a35c0eea6', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-07T06:47:48Z', 'end': '2021-08-07T08:21:49Z', 'duration': 'PT1H34M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610da7181c5c9e5f52230556', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-06T21:18:15Z', 'end': '2021-08-06T22:26:39Z', 'duration': 'PT1H8M24S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610da2f00efbfb577e4800d7', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-06T21:00:31Z', 'end': '2021-08-06T21:07:31Z', 'duration': 'PT7M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610d5148968d612a35becbf2', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-06T15:12:08Z', 'end': '2021-08-06T16:16:02Z', 'duration': 'PT1H3M54S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61093e40c009551dfa7b7a4e', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T13:01:52Z', 'end': '2021-08-03T13:07:12Z', 'duration': 'PT5M20S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61093a668c0f0611bc9e6f5f', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T12:45:26Z', 'end': '2021-08-03T13:01:48Z', 'duration': 'PT16M22S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6109346a8c0f0611bc9e14ac', 'description': 'بازاربین', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T12:19:54Z', 'end': '2021-08-03T12:45:20Z', 'duration': 'PT25M26S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61078efcfa478307c0db265f', 'description': '', 'tagIds': None, 'userId': '5f412b799decb91192e1ef92', 'billable': False, 'taskId': None, 'projectId': '60f596950fdfe402dba16ed9', 'timeInterval': {'start': '2021-08-02T06:21:47Z', 'end': '2021-08-02T07:18:51Z', 'duration': 'PT57M4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
